Messart,Versuchsnummer,Dauer,Sampling-Frequenz,Trigger-Art,Auto-Zero vor Messung
Athlet_3,10,1.25,800,Visueller Reiz,Ja
Time,L_Fx,L_Fy,L_Fz,L_Mx,L_My,L_Mz,R_Fx,R_Fy,R_Fz,R_Mx,R_My,R_Mz
0.0013,-246.13,-301.75,-803.92,-137.18,-57.64,-40.22,205.47,335.09,953.66,202.94,131.99,129.30
0.0025,-191.28,-233.81,-526.28,-121.77,-52.42,-28.04,288.87,363.18,976.33,208.32,138.02,129.99
0.0037,-138.88,-170.06,-274.75,-107.63,-47.88,-17.61,351.36,375.36,965.29,204.21,137.02,125.33
0.0050,-92.08,-114.86,-71.75,-96.36,-44.92,-10.54,374.94,357.92,892.71,182.50,123.17,110.96
0.0063,-54.48,-72.24,68.16,-89.70,-44.55,-7.97,349.75,303.66,745.96,139.10,93.70,84.95
0.0075,-29.71,-45.37,139.93,-89.25,-47.71,-10.44,275.94,213.69,531.13,74.98,49.62,48.38
0.0087,-20.50,-36.00,147.87,-96.07,-55.01,-17.79,163.51,97.41,272.53,-3.76,-4.34,5.21
0.0100,-27.88,-43.95,103.91,-110.25,-66.50,-29.23,30.27,-29.07,7.97,-86.87,-60.64,-38.46
0.0112,-50.59,-66.86,25.10,-130.67,-81.46,-43.38,-101.53,-146.01,-218.98,-161.94,-110.44,-75.66
0.0125,-85.01,-100.36,-69.23,-154.96,-98.36,-58.44,-209.40,-233.91,-368.13,-216.84,-145.42,-100.03
0.0138,-125.55,-138.57,-160.08,-179.76,-115.08,-72.42,-274.64,-277.27,-410.99,-242.17,-159.40,-107.14
0.0150,-165.46,-174.91,-231.14,-201.28,-129.21,-83.37,-285.58,-267.49,-336.25,-233.10,-149.63,-95.37
0.0163,-197.91,-203.13,-270.54,-215.97,-138.51,-89.73,-239.33,-204.38,-151.79,-190.29,-117.19,-66.21
0.0175,-217.10,-218.21,-272.04,-221.23,-141.35,-90.53,-142.15,-96.24,116.77,-119.82,-66.82,-23.99
0.0188,-219.24,-217.15,-235.28,-215.89,-137.08,-85.63,-8.35,41.37,430.04,-32.17,-6.15,24.86
0.0200,-203.16,-199.40,-165.34,-200.44,-126.13,-75.71,141.89,187.92,740.86,59.37,55.52,72.79
0.0213,-170.48,-166.92,-71.77,-176.99,-109.99,-62.19,285.52,321.04,1001.61,140.82,108.69,112.39
0.0225,-125.45,-123.90,32.76,-148.91,-90.97,-47.03,400.27,420.10,1171.88,199.70,145.18,137.56
0.0238,-74.33,-76.22,134.03,-120.32,-71.90,-32.47,468.28,469.59,1225.14,227.05,159.45,144.50
0.0250,-24.49,-30.62,218.19,-95.48,-55.61,-20.65,479.11,461.81,1153.13,218.77,149.42,132.24
0.0263,16.68,6.33,273.68,-78.06,-44.53,-13.32,431.52,398.11,967.26,176.23,116.75,102.78
0.0275,43.05,29.27,293.03,-70.54,-40.26,-11.50,333.62,288.78,696.88,106.00,66.53,60.70
0.0288,50.78,34.95,274.08,-73.89,-43.33,-15.39,201.46,151.42,384.93,18.94,6.54,12.48
0.0300,38.96,22.75,220.30,-87.39,-53.14,-24.28,56.42,8.19,81.38,-71.36,-53.87,-34.40
0.0312,9.83,-5.14,140.39,-108.80,-68.06,-36.74,-78.18,-117.75,-164.71,-150.64,-105.19,-72.57
0.0325,-31.67,-44.08,47.11,-134.72,-85.74,-50.84,-180.86,-206.10,-313.46,-206.21,-139.25,-95.97
0.0338,-78.63,-87.66,-44.56,-161.06,-103.37,-64.36,-235.42,-242.74,-340.87,-229.07,-150.58,-100.85
0.0350,-123.33,-128.72,-119.71,-183.69,-118.21,-75.22,-233.60,-222.09,-242.93,-215.54,-137.34,-86.42
0.0363,-158.49,-160.51,-165.92,-199.01,-127.90,-81.69,-176.33,-147.97,-36.04,-167.86,-101.70,-54.97
0.0375,-178.42,-177.81,-175.34,-204.55,-130.89,-82.75,-73.67,-32.95,245.61,-93.91,-49.47,-11.61
0.0387,-179.94,-177.71,-145.89,-199.32,-126.65,-78.16,56.86,103.67,555.62,-5.91,10.79,36.63
0.0400,-162.81,-160.09,-81.60,-183.92,-115.69,-68.52,193.27,239.08,843.06,81.60,69.18,81.89
0.0413,-129.70,-127.58,8.13,-160.44,-99.52,-55.15,313.12,351.19,1061.65,154.42,116.29,116.93
0.0425,-85.73,-85.11,109.87,-132.15,-80.40,-39.91,397.99,422.93,1178.84,201.48,145.03,136.54
0.0438,-37.58,-39.16,208.21,-103.10,-61.07,-24.96,437.40,445.94,1182.72,217.13,152.08,138.61
0.0450,7.57,3.33,288.16,-77.49,-44.32,-12.45,431.07,422.34,1084.56,202.38,138.68,124.62
0.0462,43.18,36.06,337.68,-59.12,-32.60,-4.23,388.73,364.04,915.83,164.53,110.20,99.18
0.0475,64.42,54.47,349.72,-50.77,-27.66,-1.54,327.27,289.45,720.11,115.22,74.75,68.93
0.0488,68.87,56.35,323.38,-53.75,-30.28,-4.82,265.75,218.40,541.56,67.22,40.99,40.71
0.0500,56.70,42.18,263.88,-67.68,-40.09,-13.65,219.72,166.40,412.96,30.74,15.69,19.75
0.0513,30.56,14.85,181.61,-90.51,-55.67,-26.79,196.34,140.02,346.51,10.50,1.78,8.16
0.0525,-4.97,-20.80,90.37,-118.81,-74.70,-42.31,192.21,135.08,330.98,4.35,-2.42,4.45
0.0537,-44.11,-58.85,5.21,-148.22,-94.28,-57.86,194.99,138.62,337.23,4.52,-2.29,4.32
0.0550,-80.67,-93.12,-59.94,-174.15,-111.40,-71.05,188.63,134.45,330.83,1.02,-4.56,2.57
0.0563,-108.98,-118.17,-94.50,-192.50,-123.34,-79.82,160.26,110.15,286.94,-13.97,-14.30,-4.60
0.0575,-124.66,-130.06,-92.80,-200.32,-128.21,-82.75,105.79,62.46,201.25,-42.60,-32.69,-17.86
0.0587,-125.22,-126.89,-54.86,-196.30,-125.19,-79.36,32.19,-0.98,92.29,-80.28,-56.37,-34.39
0.0600,-110.35,-108.97,13.87,-180.96,-114.68,-70.12,-44.46,-64.04,-5.09,-117.06,-78.58,-48.88
0.0612,-81.95,-78.75,103.50,-156.58,-98.24,-56.41,-103.80,-107.25,-51.61,-140.99,-91.43,-55.33
0.0625,-43.90,-40.46,201.11,-126.80,-78.31,-40.30,-127.22,-113.75,-16.19,-141.82,-88.39,-49.04
0.0638,-1.57,0.46,292.60,-96.09,-57.91,-24.22,-102.98,-74.06,114.71,-114.02,-66.23,-28.06
0.0650,38.84,38.08,364.62,-69.04,-40.09,-10.59,-29.27,11.22,332.78,-58.31,-26.03,6.21
0.0663,71.14,66.79,406.56,-49.62,-27.48,-1.42,85.22,131.44,609.13,18.26,27.01,49.20
0.0675,90.17,82.13,412.14,-40.57,-21.87,2.02,223.07,267.97,900.15,103.86,84.58,94.09
0.0688,92.62,81.53,380.36,-42.98,-23.94,-0.62,361.64,398.05,1156.47,184.18,137.01,133.28
0.0700,77.73,64.77,315.65,-56.21,-33.17,-8.74,477.53,499.38,1333.17,245.38,175.18,159.87
0.0713,47.51,34.11,227.35,-78.00,-47.99,-20.97,551.00,554.40,1398.62,276.78,192.34,169.06
0.0725,6.59,-5.91,128.50,-104.90,-66.04,-35.31,569.56,553.48,1340.25,272.72,185.34,159.04
0.0737,-38.53,-49.11,34.08,-132.75,-84.49,-49.54,529.89,496.36,1166.40,233.58,155.07,131.22
0.0750,-80.53,-88.61,-41.19,-157.30,-100.51,-61.46,438.21,392.01,904.34,165.48,106.27,89.95
0.0762,-112.52,-118.01,-85.31,-174.80,-111.65,-69.29,308.94,256.90,595.47,79.23,46.68,41.75
0.0775,-129.26,-132.48,-91.00,-182.59,-116.23,-71.84,162.33,112.28,288.50,-11.48,-14.26,-5.71
0.0788,-128.03,-129.57,-56.96,-179.49,-113.56,-68.75,21.16,-19.26,31.55,-92.29,-66.89,-44.91
0.0800,-109.00,-109.60,12.00,-165.89,-104.00,-60.47,-92.80,-117.41,-135.57,-150.51,-102.95,-69.67
0.0813,-75.13,-75.57,105.69,-143.77,-88.96,-48.20,-162.14,-167.28,-187.65,-177.13,-116.83,-76.14
0.0825,-31.64,-32.65,210.08,-116.36,-70.61,-33.73,-176.43,-161.55,-117.56,-168.17,-106.49,-63.37
0.0837,14.80,12.61,309.35,-87.68,-51.67,-19.16,-133.60,-101.31,63.30,-125.22,-73.62,-33.43
0.0850,57.14,53.30,388.32,-62.00,-34.93,-6.67,-40.08,4.27,327.27,-55.01,-23.33,9.06
0.0862,89.03,83.24,434.89,-43.18,-22.92,1.89,90.16,139.40,634.57,31.68,36.68,57.56
0.0875,105.86,98.03,442.08,-34.08,-17.45,5.21,237.56,283.80,938.97,121.57,97.23,104.66
0.0887,105.46,95.68,409.16,-36.11,-19.36,2.76,379.84,415.67,1194.50,200.95,149.05,143.14
0.0900,88.36,76.95,341.74,-49.00,-28.38,-5.13,495.29,514.97,1362.39,257.70,184.23,167.12
0.0912,57.57,45.07,250.73,-70.83,-43.18,-17.28,566.17,566.52,1417.17,283.21,197.41,172.95
0.0925,17.99,5.21,150.65,-98.27,-61.49,-31.88,581.55,562.39,1350.63,273.68,186.65,159.81
0.0938,-24.35,-36.41,57.26,-127.07,-80.48,-46.66,539.02,503.14,1172.89,230.69,153.66,129.78
0.0950,-63.17,-73.44,-14.92,-152.68,-97.19,-59.31,444.98,397.71,910.87,160.85,103.51,87.47
0.0963,-92.80,-100.37,-54.90,-171.02,-108.94,-67.79,313.76,262.11,604.29,74.86,43.89,39.37
0.0975,-108.96,-113.32,-56.92,-179.13,-113.85,-70.71,165.41,117.05,299.88,-14.16,-16.07,-7.17
0.0988,-109.31,-110.50,-21.09,-175.68,-111.09,-67.57,22.72,-15.18,44.31,-92.59,-67.17,-45.01
0.1000,-93.74,-92.40,46.91,-161.14,-101.04,-58.78,-92.32,-114.23,-123.20,-148.47,-101.62,-68.37
0.1013,-64.41,-61.67,136.81,-137.69,-85.18,-45.67,-162.00,-164.91,-177.08,-173.34,-114.20,-73.74
0.1025,-25.49,-22.78,235.29,-108.89,-65.91,-30.21,-175.72,-159.51,-109.27,-163.52,-103.07,-60.39
0.1038,17.26,18.55,327.73,-79.08,-46.12,-14.73,-131.54,-98.95,69.81,-120.53,-69.97,-30.38
0.1050,57.33,56.08,400.27,-52.72,-28.79,-1.57,-36.44,7.50,333.07,-50.83,-19.88,11.77
0.1062,88.35,84.00,441.79,-33.73,-16.50,7.33,94.86,143.54,640.65,35.20,39.72,59.80
0.1075,105.25,97.81,445.75,-24.85,-11.03,10.69,242.15,288.32,945.63,124.69,99.90,106.52
0.1087,105.16,95.17,411.21,-27.28,-13.10,8.12,382.71,419.49,1201.04,204.17,151.62,144.94
0.1100,87.95,76.31,343.11,-40.49,-22.28,0.11,494.90,516.76,1367.21,261.61,187.04,169.25
0.1113,56.25,44.00,251.52,-62.38,-37.09,-12.06,561.53,565.11,1418.25,288.23,200.80,175.80
0.1125,14.97,3.17,150.22,-89.56,-55.22,-26.48,572.63,557.22,1346.22,279.96,190.80,163.59
0.1137,-29.57,-39.96,54.60,-117.80,-73.85,-40.93,526.87,494.52,1162.27,237.96,158.55,134.46
0.1150,-70.62,-78.84,-20.79,-142.71,-90.07,-53.16,431.70,386.89,894.77,168.50,108.86,92.74
0.1162,-102.07,-107.63,-64.56,-160.38,-101.33,-61.24,302.07,251.11,585.02,81.99,49.20,44.68
0.1175,-119.34,-122.11,-70.35,-168.01,-105.85,-63.88,158.08,108.24,280.97,-8.50,-11.45,-2.49
0.1187,-120.00,-120.28,-37.66,-164.38,-102.87,-60.59,21.94,-19.58,29.77,-89.21,-63.87,-41.63
0.1200,-104.05,-102.53,28.24,-149.97,-92.79,-51.82,-85.45,-112.65,-129.66,-147.85,-100.11,-66.80
0.1212,-73.78,-71.52,117.31,-126.95,-77.12,-38.86,-147.68,-156.73,-172.88,-175.50,-114.68,-74.19
0.1225,-33.51,-31.77,216.24,-98.81,-58.22,-23.67,-155.35,-145.18,-93.47,-168.02,-105.43,-62.74
0.1237,11.06,10.97,310.38,-69.87,-38.99,-8.59,-107.33,-79.80,96.41,-126.59,-73.82,-34.22
0.1250,53.52,50.51,385.80,-44.58,-22.40,4.03,-10.89,29.54,368.14,-57.51,-24.65,7.03
0.1263,87.61,81.07,431.42,-26.83,-11.02,12.20,119.48,166.41,680.85,28.79,34.65,54.79
0.1275,108.24,98.15,440.63,-19.35,-6.59,14.67,264.16,310.15,987.35,119.23,95.11,101.80
0.1288,112.27,99.24,412.32,-23.23,-9.78,11.06,401.32,439.01,1241.06,200.05,147.51,140.87
0.1300,99.12,84.24,351.04,-37.85,-20.08,1.94,510.18,533.40,1403.34,258.86,183.80,165.99
0.1313,70.92,55.50,266.26,-60.97,-35.92,-11.28,574.25,579.06,1449.61,286.65,198.44,173.29
0.1325,32.20,17.57,171.13,-89.13,-54.93,-26.61,583.83,569.16,1373.15,279.17,189.19,161.67
0.1338,-10.86,-23.56,80.51,-118.10,-74.26,-41.75,537.52,505.33,1185.93,237.62,157.47,132.91
0.1350,-51.40,-61.34,8.72,-143.50,-91.00,-54.44,442.31,397.28,916.52,168.38,108.14,91.41
0.1363,-83.04,-89.80,-32.83,-161.50,-102.64,-62.76,312.58,261.36,605.83,82.05,48.73,43.53
0.1375,-100.86,-104.45,-37.51,-169.36,-107.42,-65.49,167.87,118.15,301.04,-8.14,-11.65,-3.41
0.1388,-102.14,-102.99,-4.47,-165.89,-104.63,-62.23,30.05,-10.69,48.48,-88.32,-63.72,-42.16
0.1400,-86.64,-85.58,61.43,-151.64,-94.69,-53.48,-80.11,-105.70,-113.64,-146.17,-99.46,-66.75
0.1413,-56.57,-54.76,150.42,-128.78,-79.11,-40.60,-146.12,-152.73,-161.22,-172.82,-113.39,-73.39
0.1425,-16.22,-14.98,249.40,-100.80,-60.28,-25.55,-158.33,-145.01,-87.85,-164.21,-103.39,-61.08
0.1437,28.64,28.00,343.78,-72.00,-41.07,-10.67,-115.20,-84.06,94.64,-121.69,-70.98,-31.65
0.1450,71.46,67.88,419.61,-46.81,-24.47,1.73,-23.40,20.74,358.31,-51.69,-21.03,10.46
0.1462,105.80,98.75,465.67,-29.11,-13.02,9.73,103.28,153.56,663.26,35.22,38.92,58.94
0.1475,126.31,115.89,475.11,-21.53,-8.47,12.12,245.85,294.40,963.40,125.89,99.80,106.46
0.1487,129.53,116.54,446.47,-25.11,-11.44,8.59,382.86,421.97,1213.17,206.54,152.35,145.77
0.1500,114.49,100.26,383.78,-39.12,-21.38,-0.21,493.49,516.90,1374.50,264.90,188.54,170.87
0.1512,83.02,69.16,296.01,-61.26,-36.63,-12.82,560.75,564.65,1422.74,292.13,202.87,177.93
0.1525,39.53,27.57,195.86,-87.98,-54.76,-27.22,574.11,557.80,1350.42,284.15,193.20,165.92
0.1537,-9.56,-18.41,98.01,-115.11,-72.89,-41.11,531.21,497.14,1168.20,242.29,161.09,136.75
0.1550,-56.78,-61.90,17.03,-138.43,-88.18,-52.30,438.30,391.58,903.28,172.97,111.45,94.89
0.1562,-94.87,-96.29,-34.96,-154.35,-98.24,-59.04,309.35,256.98,595.43,86.72,51.87,46.75
0.1575,-118.01,-116.36,-50.24,-160.42,-101.54,-60.28,164.08,113.81,291.41,-3.33,-8.56,-0.32
0.1588,-122.80,-119.16,-26.77,-155.72,-97.56,-55.82,24.95,-15.86,37.85,-83.47,-60.62,-39.14
0.1600,-108.82,-104.47,31.56,-140.88,-86.88,-46.29,-86.44,-111.95,-126.08,-141.51,-96.38,-63.80
0.1613,-78.57,-74.79,115.50,-118.05,-71.06,-33.06,-152.80,-159.56,-175.07,-168.66,-110.46,-70.61
0.1625,-37.00,-34.91,211.91,-90.54,-52.38,-18.04,-163.97,-151.37,-101.59,-160.87,-100.79,-58.62
0.1638,9.37,8.90,305.71,-62.39,-33.58,-3.41,-118.36,-88.66,83.20,-119.38,-68.91,-29.71
0.1650,53.42,49.83,382.21,-37.81,-17.44,8.67,-23.00,19.04,351.37,-50.48,-19.64,11.72
0.1663,88.59,81.67,429.55,-20.55,-6.40,16.38,107.63,155.46,662.48,35.42,39.58,59.44
0.1675,109.78,99.71,440.55,-13.31,-2.16,18.53,253.85,299.99,969.50,125.30,99.79,106.20
0.1688,114.10,101.43,413.84,-17.27,-5.43,14.73,393.68,430.82,1225.83,205.42,151.79,144.85
0.1700,101.15,86.81,353.88,-31.93,-15.77,5.52,506.06,528.16,1392.55,263.44,187.57,169.42
0.1713,73.04,58.24,270.14,-55.10,-31.66,-7.76,574.06,577.37,1444.57,290.39,201.59,176.09
0.1725,34.03,20.15,175.59,-83.27,-50.70,-23.11,587.42,571.12,1374.39,282.10,191.67,163.81
0.1737,-9.98,-21.65,84.79,-112.12,-69.99,-38.19,544.13,510.44,1193.02,239.83,159.30,134.43
0.1750,-52.31,-60.77,11.73,-137.21,-86.55,-50.67,450.74,404.56,928.15,170.00,109.37,92.39
0.1762,-86.44,-91.20,-32.35,-154.69,-97.84,-58.65,321.52,269.61,620.12,83.20,49.46,44.06
0.1775,-107.09,-108.27,-40.71,-161.89,-102.14,-60.92,176.38,126.30,316.08,-7.37,-11.33,-3.24
0.1787,-111.14,-109.40,-12.13,-157.74,-98.80,-57.13,37.92,-3.15,62.99,-88.00,-63.77,-42.34
0.1800,-98.13,-94.51,48.96,-142.83,-88.32,-47.85,-72.13,-98.51,-99.82,-146.50,-99.94,-67.39
0.1812,-70.28,-65.99,133.16,-119.34,-72.24,-34.44,-136.55,-144.88,-146.95,-174.11,-114.46,-74.68
0.1825,-32.02,-28.33,227.53,-90.73,-52.91,-18.85,-145.36,-135.00,-70.95,-166.79,-105.28,-63.24
0.1837,10.74,12.61,317.51,-61.24,-33.21,-3.38,-97.36,-70.37,116.84,-125.77,-73.87,-34.90
0.1850,51.56,50.59,389.19,-35.34,-16.09,9.63,-0.05,39.19,388.15,-57.26,-25.01,6.07
0.1862,84.37,79.85,431.54,-17.00,-4.19,18.21,131.68,177.01,702.08,28.47,33.95,53.50
0.1875,104.34,96.05,438.18,-9.06,0.66,21.01,277.79,322.16,1011.03,118.48,94.14,100.25
0.1888,108.50,96.80,408.29,-12.75,-2.30,17.60,416.11,452.49,1267.84,199.13,146.40,139.22
0.1900,96.17,82.01,346.57,-27.46,-12.60,8.51,525.53,548.06,1433.12,258.13,182.77,164.45
0.1913,69.07,53.87,262.39,-50.90,-28.63,-4.84,589.29,594.22,1481.48,286.50,197.71,172.10
0.1925,31.19,16.53,168.43,-79.43,-47.91,-20.38,597.58,583.86,1405.51,279.99,188.98,161.06
0.1938,-11.78,-24.38,78.87,-108.66,-67.46,-35.71,549.01,518.49,1216.71,239.70,157.98,133.04
0.1950,-53.16,-62.62,7.35,-134.13,-84.29,-48.49,450.86,407.94,943.58,171.87,109.49,92.36
0.1962,-86.33,-92.18,-35.11,-152.02,-95.86,-56.80,317.91,268.90,627.40,86.92,50.95,45.27
0.1975,-105.80,-108.26,-41.74,-159.74,-100.50,-59.48,170.26,122.45,316.13,-2.13,-8.64,-0.99
0.1987,-108.08,-108.03,-11.04,-156.30,-97.63,-56.23,30.31,-9.16,57.15,-81.60,-60.10,-39.29
0.2000,-92.34,-91.08,53.06,-142.42,-87.80,-47.70,-80.66,-105.93,-110.19,-139.31,-95.53,-63.71
0.2012,-60.58,-59.56,141.74,-120.33,-72.62,-35.28,-145.89,-153.29,-160.81,-166.47,-109.51,-70.54
0.2025,-17.32,-17.88,242.43,-93.45,-54.46,-20.93,-155.69,-144.31,-87.65,-159.02,-99.97,-58.75
0.2037,31.07,27.89,340.51,-65.90,-36.11,-6.89,-108.86,-80.63,97.62,-118.12,-68.39,-30.14
0.2050,77.35,70.94,421.47,-41.90,-20.42,4.65,-12.71,27.92,366.63,-49.97,-19.51,10.97
0.2062,114.63,104.86,473.21,-25.16,-9.82,11.88,118.11,164.82,678.56,35.19,39.30,58.43
0.2075,137.41,124.65,488.15,-18.30,-5.97,13.66,263.87,309.33,986.06,124.47,99.18,105.06
0.2087,142.47,127.51,464.38,-22.43,-9.51,9.64,402.64,439.56,1242.29,204.28,151.00,143.75
0.2100,129.28,113.26,405.97,-36.98,-19.94,0.41,513.56,535.83,1408.28,262.36,186.80,168.52
0.2112,99.99,84.24,322.17,-59.77,-35.73,-12.68,580.02,583.73,1459.05,289.73,201.06,175.53
0.2125,59.02,44.92,225.97,-87.35,-54.49,-27.66,592.15,576.26,1387.41,282.13,191.54,163.65
0.2137,12.43,1.25,132.08,-115.45,-73.36,-42.21,548.33,514.83,1204.80,240.66,159.65,134.66
0.2150,-32.91,-40.28,54.74,-139.70,-89.40,-54.08,455.37,408.95,939.32,171.54,110.17,92.91
0.2162,-70.26,-73.49,5.51,-156.34,-100.13,-61.41,327.50,274.80,631.52,85.20,50.54,44.69
0.2175,-93.99,-93.43,-8.37,-162.78,-103.86,-63.05,184.25,132.86,328.43,-5.31,-10.20,-2.69
0.2188,-100.46,-97.10,14.99,-158.08,-100.04,-58.76,47.48,4.85,76.53,-86.22,-62.84,-42.02
0.2200,-88.59,-83.92,72.01,-142.99,-89.25,-49.20,-61.93,-89.68,-85.60,-145.20,-99.35,-67.33
0.2213,-60.17,-55.82,154.17,-119.81,-73.13,-35.83,-127.42,-136.40,-133.36,-173.23,-114.18,-74.77
0.2225,-19.66,-17.12,249.11,-92.00,-54.11,-20.63,-139.26,-128.40,-59.86,-166.06,-105.08,-63.24
0.2238,26.46,26.13,342.26,-63.67,-35.00,-5.84,-95.97,-67.12,123.38,-124.72,-73.42,-34.47
0.2250,70.70,66.99,418.92,-38.96,-18.62,6.39,-4.32,38.00,388.40,-55.41,-23.91,7.24
0.2263,105.78,98.78,466.66,-21.48,-7.35,14.32,121.65,170.93,694.97,31.50,36.03,55.68
0.2275,125.89,116.21,477.38,-13.71,-2.78,16.86,262.76,311.40,996.41,122.94,97.39,103.57
0.2288,127.64,116.26,448.71,-16.68,-5.47,13.75,397.38,437.83,1246.38,205.07,150.87,143.68
0.2300,110.59,98.68,384.41,-29.81,-14.90,5.56,504.70,530.65,1406.17,265.45,188.36,169.96
0.2313,77.33,66.00,293.81,-51.06,-29.58,-6.40,567.93,575.34,1450.76,294.97,204.22,178.47
0.2325,33.00,23.17,190.45,-77.20,-47.25,-20.31,577.02,564.77,1372.82,289.26,196.15,168.03
0.2338,-15.56,-23.26,89.99,-104.28,-65.25,-34.05,530.26,500.24,1183.67,249.35,165.50,140.33
0.2350,-60.88,-66.15,7.85,-128.19,-80.82,-45.51,434.49,391.26,911.48,181.39,117.02,99.67
0.2363,-96.06,-98.95,-43.41,-145.31,-91.62,-52.97,304.11,254.18,597.14,95.79,58.17,52.30
0.2375,-115.85,-116.73,-56.10,-153.00,-95.98,-55.26,158.88,109.76,288.25,5.63,-2.06,5.49
0.2388,-117.42,-116.92,-28.53,-150.07,-93.24,-52.01,20.94,-20.00,31.86,-75.29,-54.42,-33.56
0.2400,-100.79,-99.68,34.78,-136.91,-83.78,-43.69,-88.66,-115.31,-132.92,-134.55,-90.88,-58.86
0.2413,-68.68,-67.80,123.94,-115.41,-68.97,-31.49,-153.27,-161.75,-181.26,-163.11,-105.90,-66.54
0.2425,-26.12,-26.28,225.17,-88.75,-50.99,-17.19,-163.22,-152.43,-106.32,-156.67,-97.22,-55.46
0.2438,20.41,18.50,322.88,-60.90,-32.52,-2.93,-117.23,-88.98,80.03,-116.27,-66.19,-27.34
0.2450,63.88,59.70,402.01,-36.12,-16.35,9.15,-22.38,18.87,349.34,-48.09,-17.53,13.57
0.2463,97.83,91.11,450.42,-18.23,-4.97,17.17,107.05,154.86,660.90,37.52,41.39,61.06
0.2475,117.28,108.06,460.86,-10.06,-0.17,19.86,251.73,298.56,967.66,127.49,101.61,107.91
0.2487,119.48,108.15,432.04,-12.95,-2.74,16.75,390.14,428.40,1223.31,208.00,153.88,146.88
0.2500,104.25,91.56,368.70,-26.52,-12.34,8.27,501.66,525.00,1389.38,266.59,190.09,171.90
0.2512,73.96,60.91,280.73,-48.75,-27.55,-4.32,569.72,574.02,1441.31,294.17,204.61,179.02
0.2525,33.08,20.83,181.61,-76.22,-46.06,-19.12,584.24,568.38,1372.02,286.47,195.14,167.07
0.2538,-12.42,-22.69,86.37,-104.68,-65.01,-33.81,543.11,509.16,1192.76,244.65,163.08,137.82
0.2550,-55.90,-63.26,9.32,-129.65,-81.43,-46.09,452.52,405.42,931.06,175.12,113.30,95.71
0.2562,-90.98,-94.90,-38.19,-147.22,-92.74,-54.00,326.04,272.81,626.65,88.50,53.38,47.15
0.2575,-112.39,-112.99,-49.34,-154.67,-97.17,-56.30,182.66,131.35,325.70,-1.94,-7.50,-0.41
0.2588,-116.80,-114.83,-22.79,-150.92,-94.07,-52.65,44.08,2.48,73.93,-82.33,-59.99,-39.66
0.2600,-103.32,-100.05,37.38,-136.62,-83.95,-43.64,-68.58,-94.22,-90.46,-140.38,-96.05,-64.56
0.2612,-73.78,-70.70,122.30,-114.04,-68.41,-30.70,-138.07,-144.10,-142.78,-167.28,-110.22,-71.35
0.2625,-32.49,-31.03,219.48,-86.64,-49.81,-15.80,-153.71,-139.60,-75.44,-159.09,-100.43,-59.07
0.2638,14.35,13.07,314.55,-58.57,-31.00,-1.23,-112.98,-81.35,101.26,-117.18,-68.27,-29.68
0.2650,59.63,54.96,393.23,-34.09,-14.82,10.80,-21.82,22.04,360.88,-48.00,-18.66,12.31
0.2662,96.44,88.25,443.55,-16.91,-3.76,18.45,106.18,155.21,664.74,38.00,40.89,60.52
0.2675,119.19,107.85,457.86,-9.65,0.50,20.53,251.79,298.22,967.30,127.80,101.37,107.64
0.2688,124.42,110.77,433.96,-13.44,-2.72,16.74,392.89,429.40,1222.75,207.79,153.58,146.51
0.2700,111.33,96.54,375.46,-27.70,-12.92,7.62,507.77,528.63,1392.02,265.81,189.57,171.21
0.2712,81.81,67.27,291.12,-50.28,-28.56,-5.44,578.60,580.55,1448.98,293.06,203.89,178.02
0.2725,40.19,27.31,193.62,-77.73,-47.27,-20.45,594.24,576.96,1384.57,285.47,194.39,165.96
0.2737,-7.39,-17.40,97.63,-105.84,-66.16,-35.08,552.12,518.16,1208.19,244.26,162.60,136.95
0.2750,-53.86,-60.15,17.70,-130.25,-82.29,-47.07,458.56,412.93,946.23,175.78,113.38,95.43
0.2762,-92.23,-94.50,-34.04,-147.14,-93.14,-54.51,327.84,277.22,638.26,90.42,54.25,47.72
0.2775,-116.63,-115.23,-49.72,-153.86,-96.99,-56.22,180.03,131.79,331.23,1.17,-5.78,1.07
0.2787,-123.22,-119.12,-26.90,-149.31,-93.20,-51.88,37.91,-0.94,72.33,-78.40,-57.56,-37.41
0.2800,-110.82,-105.48,31.12,-134.13,-82.30,-42.13,-76.60,-100.49,-98.51,-136.19,-93.22,-61.88
0.2812,-81.15,-76.24,115.72,-110.59,-65.92,-28.42,-145.95,-151.59,-155.10,-163.47,-107.38,-68.68
0.2825,-38.64,-35.79,214.04,-82.27,-46.54,-12.84,-159.72,-146.53,-88.95,-156.16,-97.97,-56.82
0.2838,10.13,9.57,310.69,-53.57,-27.20,2.17,-116.14,-86.25,89.68,-115.35,-66.41,-28.12
0.2850,57.38,52.60,389.99,-29.09,-10.99,14.18,-22.19,19.89,353.55,-47.14,-17.43,13.14
0.2863,95.41,86.22,438.61,-12.88,-0.62,21.20,107.62,155.64,662.51,38.30,41.66,60.83
0.2875,117.87,104.79,448.04,-7.75,2.13,21.98,253.42,300.18,969.33,128.14,102.00,107.78
0.2888,120.94,105.18,416.43,-14.67,-3.28,16.34,392.99,431.32,1226.75,208.75,154.43,146.90
0.2900,104.20,87.41,349.26,-32.45,-15.94,5.23,505.04,528.91,1394.95,267.78,190.93,172.19
0.2913,70.83,54.92,258.91,-57.89,-33.55,-9.36,572.55,578.03,1447.98,296.15,205.89,179.79
